Nama,Asal,Divisi,Usia,LamaKerja,Gaji
John Doe,Surabaya,5,32,3,3500000
Jane Smith,Malang,3,28,4,6000000
David Johnson,Mojokerto,3,35,5,6000000
Sarah Williams,Malang,1,29,5,5500000
Michael Brown,Surabaya,5,40,3,3500000
Emily Davis,Mojokerto,3,27,4,6000000
James Wilson,Mojokerto,3,38,4,6000000
Linda Martinez,Surabaya,5,31,3,3500000
Robert Taylor,Mojokerto,3,33,5,6000000
Karen Jones,Surabaya,6,26,4,4500000
William Anderson,Jogja,3,42,3,4500000
Jennifer White,Malang,1,30,3,3000000
Richard Harris,Surabaya,1,34,3,3000000
Maria Garcia,Jakarta,6,29,3,3500000
Christopher Thomas,Surabaya,3,37,5,6000000
Lisa Thompson,Jakarta,1,25,5,5500000
Matthew Lewis,Surabaya,6,39,3,3500000
Patricia Hall,Bandung,4,28,5,4000000
Daniel Moore,Surabaya,6,36,4,4500000
Susan Walker,Cimahi,6,32,4,4500000
Aria Setiawan,Surabaya,5,28,3,3500000
Dina Pratiwi,Jakarta,4,35,3,2500000
Budi Santoso,Surabaya,5,22,3,3500000
Sarah Malik,Jogja,3,31,3,4500000
Rizky Nugroho,Malang,3,26,3,4500000
Mia Wulandari,Malang,4,29,4,4000000
Andre Surya,Surabaya,2,33,4,4000000
Nisa Cahaya,Surabaya,2,24,5,4000000
Susan Walker,Cimahi,6,32,4,4500000
Iqbal Rahman,Jogja,2,27,5,4000000
Fitri Ananda,Bandung,5,23,4,5000000
Rina Permata,Jogja,3,32,4,6000000
Adi Saputra,Bandung,2,25,5,4000000
Siti Aisyah,Surabaya,2,34,3,2500000
Ryan Nugraha,Bandung,4,21,3,2500000
Dewi Kusuma,Malang,4,37,5,4000000
Rizki Firmansyah,Bandung,3,36,3,4500000
Sophie Turner,Surabaya,1,33,4,5500000
Liam Smith,Malang,5,34,2,3500000
Isabella Martinez,Mojokerto,2,29,2,2500000
Oliver Brown,Malang,1,33,2,3000000
Emily Johnson,Surabaya,3,36,2,4500000
Alexander Lee,Mojokerto,3,30,2,4500000
Mia Garcia,Mojokerto,2,35,5,4000000
William Taylor,Surabaya,3,34,4,6000000
Charlotte White,Mojokerto,3,29,5,6000000
Benjamin Perez,Surabaya,4,36,2,2500000
Ava Davis,Jogja,1,36,5,5500000
James Rodriguez,Malang,1,36,5,5500000
Mia Wilson,Surabaya,4,34,5,4000000
Ethan Martinez,Jakarta,5,33,4,5000000
Olivia Harris,Surabaya,1,29,2,3000000
Noah Martin,Jakarta,2,30,3,2500000
Emma Anderson,Surabaya,3,35,5,6000000
Lucas Smith,Bandung,1,34,3,3000000
Mia Johnson,Surabaya,1,37,5,5500000
Liam Thompson,Cimahi,1,33,3,3000000
Sophia Davis,Surabaya,1,30,5,5500000
Aiden Lopez,Jakarta,5,34,3,3500000
Olivia Lewis,Surabaya,1,36,5,5500000
Elijah Clark,Jogja,4,35,3,2500000
Isabella Turner,Malang,3,29,3,4500000
Mason Martinez,Malang,1,33,2,3000000
Harper Scott,Surabaya,3,36,3,4500000
Ethan Adams,Surabaya,1,31,3,3000000
Ava Walker,Cimahi,4,37,2,2500000
Alexander Perez,Jogja,4,31,2,2500000
Amelia Hall,Bandung,5,34,5,5000000
William Nelson,Jogja,2,28,2,2500000
Emily Roberts,Bandung,2,32,5,4000000
Logan Taylor,Surabaya,5,36,2,3500000
Sofia Anderson,Bandung,3,33,5,6000000
Henry Green,Malang,5,35,5,5000000
Mia Lewis,Bandung,4,37,3,2500000
Charlotte King,Surabaya,5,28,4,5000000
Noah Davis,Malang,1,32,3,3000000
Olivia Smith,Mojokerto,4,33,4,4000000
Liam Baker,Malang,4,34,3,2500000
Ava Rodriguez,Surabaya,1,29,2,3000000
James Mitchell,Mojokerto,2,35,3,2500000
Emma Turner,Mojokerto,2,36,3,2500000
Benjamin White,Surabaya,3,33,3,4500000
Sophia Reed,Mojokerto,2,36,4,4000000
Noah Hall,Surabaya,3,28,2,4500000
Olivia Mitchell,Jogja,1,32,5,5500000
Elijah Martinez,Malang,1,34,2,3000000
Mia Brown,Surabaya,4,29,5,4000000
Emma Jackson,Jakarta,1,36,5,5500000
Alexander Kim,Surabaya,2,36,4,4000000
Olivia Robinson,Jakarta,5,34,5,5000000
Mia Harris,Surabaya,4,33,5,4000000
Ethan Davis,Bandung,5,33,3,3500000
Charlotte Martin,Surabaya,5,34,2,3500000
Noah Anderson,Cimahi,5,31,5,5000000
Sophia Baker,Surabaya,1,34,4,5500000
William Lewis,Jakarta,5,34,4,5000000
Benjamin Perez,Surabaya,4,32,5,4000000
Ava Roberts,Jogja,4,32,4,4000000
Liam Walker,Malang,5,32,5,5000000
Mia Taylor,Malang,2,30,2,2500000
Emily Clark,Surabaya,1,30,5,5500000
Olivia Turner,Surabaya,1,35,4,5500000
James Hall,Cimahi,2,31,5,4000000
Alexander Perez,Jogja,3,36,2,4500000
Sophia White,Bandung,1,32,2,3000000
William Johnson,Jogja,2,30,5,4000000
Charlotte Moore,Bandung,1,33,4,5500000
Noah Turner,Surabaya,4,29,5,4000000
Emma Garcia,Bandung,1,32,5,5500000
Liam Robinson,Malang,2,33,4,4000000
Mia Scott,Bandung,5,28,2,3500000
Benjamin Smith,Surabaya,4,31,5,4000000
Olivia Adams,Malang,5,35,3,3500000
Ethan King,Mojokerto,5,32,5,5000000
Ava Wright,Malang,2,37,3,2500000
Sophia Reed,Surabaya,1,37,4,5500000
William Thomas,Mojokerto,5,33,4,5000000
Amelia Martinez,Mojokerto,2,33,3,2500000
Noah Wilson,Surabaya,2,32,4,4000000
Emily Wright,Mojokerto,5,36,5,5000000
Liam Green,Surabaya,3,33,2,4500000
Olivia Rodriguez,Jogja,5,37,2,3500000
Mia Anderson,Malang,5,33,4,5000000
Alexander Hall,Surabaya,1,31,5,5500000